245,245,245,245,98,83,83,79,87,87,87,87,87,87,77,77,72,72,67,81,81,81,81,85,85,90,90,90,90,90,30,93,93,93,99,99,101,101,101,101,101,95,92,92,92,84,84,84,83,79,79,79,79,77,71,4,78,78,80,82,82,82,82,82,74,76,76,76,76,76,75,80,80,80,80,81,81,81,81,81,79,79,79,78,76,73,72,70,70,70,70,70,70,70,70,70,69,62,62,62,61,72,72,72,72,72,61,72,73,74,78,78,78,78,78,78,76,71,71,71,71,71,69,67,74,80,80,82,82,82,82,82,82,82,81,80,64,68,68,68,68,68,71,71,71,71,71,66,66,66,63,66,66,73,73,73,73,73,73,68,76,76,76,76,76,78,78,78,78,81,81,81,81,81,80,80,80,80,80,80,80,79,79,79,79,79,78,78,71,70,66,63,69,73,73,73,73,73,73,73,70,75,75,75,75,75,81,82,84,84,84,84,84,82,80,77,77,79,80,80,80,80,80,78,78,77,82,82,82,82,82,84,84,84,84,84,84,84,84,82,78,78,78,78,78,76,60,75,79,251,251,251
249,249,249,245,98,93,83,78,90,90,90,90,90,89,74,74,72,72,67,80,80,80,80,85,85,90,90,90,90,90,76,93,93,93,99,99,101,101,101,101,101,97,97,92,92,87,87,64,79,79,79,79,79,77,71,70,74,78,80,82,82,82,82,82,0,76,76,76,76,76,75,80,80,80,80,81,81,81,81,81,79,79,79,78,76,76,72,68,70,70,70,70,70,70,62,62,62,62,62,59,59,59,59,59,59,59,59,72,73,74,78,78,78,78,78,78,76,71,71,68,68,68,68,67,74,80,80,82,82,82,82,82,82,82,81,80,75,75,75,73,73,73,61,66,66,66,66,66,66,66,63,66,66,71,71,71,71,71,69,68,72,72,72,72,76,78,78,78,79,81,81,81,81,81,80,80,80,80,80,80,80,79,79,79,79,79,78,78,71,70,66,63,64,64,69,69,69,69,70,70,70,75,75,81,81,81,81,82,84,84,84,84,84,82,80,71,79,79,80,80,80,80,80,10,13,73,80,80,80,80,80,80,6,84,84,84,84,84,84,82,80,79,78,78,78,76,68,75,79,251,251,251
249,249,249,245,98,93,77,94,94,95,95,95,95,95,85,2,67,67,67,80,80,80,82,90,90,90,90,90,90,90,76,93,93,93,99,99,101,101,101,101,101,97,97,92,92,87,87,81,79,79,79,79,79,77,71,70,70,70,69,69,69,77,77,77,77,77,77,76,76,76,77,80,80,80,80,81,81,81,81,81,79,79,79,79,78,78,72,72,72,72,68,68,68,68,62,62,62,45,59,59,59,59,59,59,59,59,1,72,73,74,78,78,78,78,78,78,76,71,71,68,68,68,68,67,74,80,80,82,82,82,82,82,82,82,81,80,75,75,75,73,73,73,61,66,66,66,66,66,66,66,63,63,66,71,71,71,71,71,69,68,72,72,72,72,76,78,78,78,79,81,81,81,81,81,80,80,80,80,80,80,80,79,79,79,79,79,78,78,71,70,66,67,67,67,69,69,69,69,69,69,69,66,72,81,81,81,81,81,78,80,80,80,80,80,80,71,79,79,79,79,79,78,85,85,85,85,85,84,84,83,82,81,81,83,83,83,83,83,83,82,80,79,78,78,78,76,76,75,79,252,252,252
249,249,249,244,101,93,94,94,94,97,97,97,97,97,85,84,71,71,67,80,80,80,82,90,90,90,90,90,90,78,76,92,93,93,99,99,101,101,101,101,101,97,97,92,92,87,87,81,79,79,79,79,79,77,71,70,70,72,72,77,77,77,77,77,77,77,77,76,76,76,77,80,80,80,80,81,81,81,81,81,79,79,79,79,78,78,72,72,72,72,67,67,67,67,62,62,62,62,62,59,59,59,59,59,59,61,61,72,73,74,78,78,78,78,78,78,76,67,67,65,67,67,67,67,67,80,80,82,82,82,82,82,82,82,81,80,75,75,75,73,73,73,61,0,10,10,10,67,67,67,67,67,67,65,54,68,68,68,68,68,68,68,65,72,76,78,78,78,79,81,81,81,81,81,80,80,80,80,80,80,80,76,59,78,78,78,78,78,71,70,66,67,67,67,67,69,69,69,69,69,72,72,72,81,81,81,81,81,78,80,80,80,80,80,80,71,79,79,79,84,84,84,85,85,85,85,85,85,85,85,82,81,81,81,19,80,80,80,80,80,80,79,78,78,78,76,76,75,79,252,252,252
249,249,249,249,101,93,94,94,94,98,98,98,98,98,94,85,71,73,74,74,74,79,83,90,90,90,90,90,90,81,76,92,93,93,94,94,99,99,99,99,99,97,97,92,92,87,87,81,81,81,79,79,79,77,71,70,70,72,72,77,77,77,77,77,77,77,77,68,76,76,77,80,80,80,80,81,81,81,81,81,79,79,79,79,79,79,78,77,75,72,72,71,71,71,62,62,62,62,62,59,59,59,59,59,59,61,61,72,73,74,78,78,78,78,78,78,72,72,72,72,72,72,72,68,68,80,80,81,81,81,81,81,81,81,81,80,75,75,75,73,73,73,61,65,65,65,65,67,67,67,67,67,67,65,64,68,68,68,68,68,68,68,43,63,69,76,78,78,79,81,81,81,81,81,80,80,80,80,80,80,80,70,34,67,67,69,69,69,69,69,69,69,69,69,67,69,69,69,69,69,72,72,72,81,81,81,81,81,78,65,80,80,80,80,80,71,79,79,79,84,84,84,85,85,85,85,85,85,85,85,82,81,82,82,82,82,82,82,80,80,80,79,78,78,78,76,76,75,79,252,252,252
249,249,249,249,101,99,99,99,99,99,98,98,98,98,94,85,85,85,80,81,83,83,83,90,90,90,90,90,90,81,76,92,92,93,94,94,97,97,97,97,97,97,97,92,92,91,91,81,81,81,79,76,2,70,78,78,78,78,87,87,87,87,87,87,77,77,77,77,77,76,77,80,80,80,80,80,80,80,79,79,79,79,79,79,79,79,78,77,77,72,72,72,72,72,62,62,62,62,62,59,59,59,59,59,59,61,61,70,73,74,75,78,78,78,78,78,72,72,72,72,72,72,72,68,68,80,80,81,81,81,81,81,81,81,81,80,75,75,75,73,73,73,9,65,65,70,70,70,70,70,67,67,67,65,64,68,74,74,74,74,74,74,69,70,70,74,74,74,79,79,79,79,79,79,79,79,79,79,79,79,79,71,58,63,63,63,67,69,69,69,69,69,69,69,67,69,69,69,69,69,73,73,73,81,81,81,81,81,78,65,80,80,80,80,80,71,79,79,79,89,89,89,89,89,89,85,85,85,85,85,82,87,87,87,87,87,87,85,80,80,80,79,78,78,78,76,76,78,78,252,252,252
249,249,249,249,101,99,100,100,100,100,100,100,100,98,94,85,85,85,85,81,83,83,83,90,90,90,90,90,90,87,87,91,92,93,93,93,93,93,93,92,92,92,92,92,92,91,91,89,89,86,86,76,66,70,84,84,84,88,88,88,88,88,87,87,77,77,77,77,77,76,77,77,80,80,80,80,80,80,78,79,79,79,79,80,80,80,80,80,78,78,76,76,76,76,76,75,73,73,62,59,59,59,59,59,2,61,61,70,73,73,73,73,73,70,70,70,70,73,73,74,74,74,75,75,75,79,79,79,79,81,81,81,81,81,81,80,68,73,73,73,73,73,63,65,65,70,70,70,70,70,67,67,67,65,64,68,74,74,74,74,74,74,73,73,73,74,74,74,77,79,79,79,79,79,79,79,79,79,79,79,78,71,69,69,63,63,67,69,69,69,69,69,69,69,67,67,67,67,67,0,73,73,73,81,81,81,81,81,78,65,68,68,68,68,68,70,70,70,78,89,89,90,90,93,94,94,94,95,95,95,95,95,95,93,93,93,93,85,80,80,73,70,76,76,76,76,76,79,82,254,254,254
253,253,253,249,101,99,100,100,100,100,100,100,100,98,94,85,85,85,85,81,83,83,83,90,90,90,90,90,90,87,87,87,87,79,79,79,79,79,71,92,92,92,92,92,92,91,91,89,89,86,86,76,66,4,84,84,88,88,88,88,88,88,87,87,77,77,77,77,77,72,72,72,66,66,66,4,72,78,78,79,79,79,79,80,80,80,80,80,78,78,76,76,76,76,76,75,73,73,62,59,59,59,46,46,46,61,61,61,61,61,61,0,0,0,67,67,67,73,73,74,74,78,78,78,78,78,78,72,79,81,81,81,81,81,81,80,68,68,68,58,63,63,63,65,65,70,70,70,70,70,67,67,67,65,64,62,74,74,74,74,74,74,73,73,73,74,74,74,75,75,75,75,75,75,75,75,74,74,74,74,74,71,69,69,63,63,67,69,69,69,69,69,69,69,67,67,67,67,67,63,75,75,75,75,75,75,75,71,71,24,68,68,68,68,68,68,68,68,59,89,89,90,90,93,95,95,95,95,97,97,97,97,97,96,95,95,93,85,71,71,71,70,70,64,75,75,75,79,82,254,254,254
253,253,253,249,101,99,100,100,100,100,100,100,100,98,94,85,87,87,87,87,87,87,83,83,83,83,83,81,87,87,87,87,87,87,79,80,80,80,80,85,85,91,91,91,91,91,91,89,89,86,86,76,78,78,84,84,88,88,88,88,88,88,87,87,84,84,77,77,77,72,72,72,70,70,70,70,72,73,73,79,79,79,79,80,80,80,80,80,80,79,79,79,78,78,76,75,74,74,47,66,66,66,66,66,66,66,66,0,63,63,66,66,66,66,66,66,7,73,73,74,74,78,78,78,78,78,78,27,77,77,77,77,77,77,77,68,68,68,68,21,63,63,63,65,65,70,70,70,70,70,67,67,64,64,64,62,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,72,74,75,75,75,75,75,75,74,74,73,69,69,63,63,67,69,69,69,69,69,69,69,51,51,51,51,51,75,75,75,75,76,76,76,76,76,76,74,74,74,74,74,67,67,67,60,74,89,89,90,90,94,95,95,95,96,97,97,97,97,97,96,95,95,93,85,82,78,75,67,67,67,75,75,75,79,82,254,254,254
253,253,253,249,99,99,100,100,100,100,100,100,100,93,93,85,87,87,87,87,87,87,83,83,83,83,87,87,87,87,87,87,87,87,79,80,80,80,80,85,85,91,91,91,91,91,91,89,89,86,86,76,78,78,84,84,88,88,88,88,88,88,87,87,84,84,77,77,77,72,72,72,70,70,70,70,59,75,75,79,79,79,79,80,80,80,80,80,80,79,79,79,78,78,76,75,74,74,72,68,67,67,66,66,66,66,66,66,66,63,66,66,68,75,75,75,75,75,75,75,74,84,84,84,84,84,84,68,76,76,76,76,76,76,76,72,72,72,71,58,63,63,63,63,63,70,70,70,70,70,67,67,65,65,64,61,74,74,74,74,74,74,73,73,73,70,70,70,70,72,72,72,74,75,75,75,75,75,75,74,74,73,69,69,61,61,61,69,69,69,69,69,69,69,25,25,25,25,25,75,75,75,75,76,76,76,76,76,76,74,74,74,74,74,67,67,67,61,74,89,89,90,90,94,96,96,97,98,98,98,98,98,97,96,95,95,93,85,82,78,75,73,67,67,74,74,74,79,82,254,254,254
253,253,253,249,97,99,100,100,100,100,100,100,100,93,93,85,87,87,87,87,87,87,83,83,83,81,87,87,91,91,91,91,91,91,79,80,80,80,80,85,85,86,91,91,91,91,91,89,89,86,86,66,78,78,84,84,88,88,88,88,88,88,87,87,84,84,80,73,73,73,69,70,70,70,70,70,71,75,75,79,79,79,79,80,80,80,80,80,80,79,79,79,78,78,76,75,74,74,72,68,68,68,66,68,69,69,69,69,69,63,66,66,80,80,80,84,84,84,84,84,74,86,86,86,86,86,85,81,77,80,80,80,80,80,78,72,72,72,71,64,63,63,63,63,63,63,63,63,0,65,65,65,65,65,65,62,55,74,74,74,74,74,73,73,73,71,70,70,70,72,72,72,74,75,75,75,75,75,75,74,74,73,73,69,58,66,68,68,68,68,68,59,59,59,56,56,56,56,25,75,75,75,75,76,76,76,76,76,76,74,74,74,74,74,67,67,67,61,75,75,75,90,90,94,97,97,97,98,98,98,98,98,97,96,95,95,93,82,82,78,75,73,67,67,74,74,74,79,82,254,254,254
253,253,253,249,95,96,97,100,100,100,100,100,100,93,91,91,91,91,87,87,87,87,3,86,86,87,87,87,91,91,91,91,91,91,79,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,84,84,84,83,78,88,88,88,88,88,84,84,84,84,84,80,79,79,75,75,75,75,70,70,70,71,75,75,79,79,79,79,80,80,80,80,80,80,79,79,79,79,79,75,74,74,74,72,68,68,68,66,68,69,69,69,69,69,69,69,66,80,80,80,89,89,89,89,89,4,86,86,86,86,86,85,81,77,83,83,83,83,83,83,72,72,72,71,64,59,59,59,59,59,59,59,59,59,65,65,65,65,65,65,62,64,74,74,74,74,74,73,73,73,71,44,70,70,72,72,72,74,75,75,75,75,75,75,74,74,73,73,69,66,66,68,68,68,68,68,59,64,64,64,64,64,64,21,75,75,75,76,76,76,76,76,76,76,81,81,81,81,81,0,61,61,61,75,85,89,90,90,94,97,97,97,98,98,98,98,98,97,96,95,95,93,87,82,78,75,73,67,67,73,73,73,73,82,254,254,254
253,253,253,249,93,93,93,100,100,100,100,100,100,93,101,101,101,101,101,93,93,93,93,86,86,87,87,87,91,91,91,91,91,91,76,89,89,89,89,89,89,78,88,91,91,91,91,91,86,84,84,84,84,84,83,83,88,88,88,88,88,84,84,84,84,84,80,79,79,77,77,77,77,70,70,70,71,75,75,79,79,79,79,80,80,80,80,80,80,79,79,79,79,79,79,79,74,74,73,69,69,69,66,68,69,69,69,69,69,69,69,66,92,94,94,94,94,94,94,94,26,86,86,86,86,86,85,81,81,83,83,83,83,83,83,72,72,72,71,64,67,67,67,67,67,67,62,59,59,65,65,65,65,65,65,62,64,71,71,71,71,71,71,71,71,71,44,67,67,67,71,71,74,75,75,75,75,75,75,73,73,73,73,69,66,66,68,68,68,68,68,59,71,71,71,71,71,69,64,75,75,75,76,78,78,78,78,78,76,81,81,81,81,81,74,69,69,69,75,85,89,90,90,94,97,97,97,98,98,98,98,98,97,96,92,92,92,90,82,78,75,73,61,67,73,74,74,74,82,254,254,254
253,253,253,248,90,89,89,98,100,100,100,100,100,99,101,101,101,101,101,93,93,93,93,86,86,87,87,87,91,91,91,91,91,91,87,89,89,89,89,89,89,89,88,91,91,91,91,91,79,84,84,84,84,84,83,83,83,80,80,80,80,80,80,86,86,86,86,86,86,77,77,77,77,70,72,72,72,75,75,78,79,79,79,80,80,80,80,80,80,79,79,79,79,79,79,79,73,73,73,69,78,78,78,78,78,70,70,69,81,81,92,92,92,96,96,101,101,101,101,101,26,86,86,86,86,86,85,81,81,83,83,83,83,83,83,72,72,72,72,72,72,72,72,67,67,67,64,59,59,65,65,65,65,65,65,62,64,71,71,71,71,71,71,71,71,71,44,67,67,67,71,71,73,73,73,73,73,73,73,73,73,73,73,69,66,66,68,68,68,68,68,59,71,71,71,71,71,69,70,70,75,75,76,78,78,82,82,82,82,82,82,82,82,81,74,69,69,69,75,85,89,90,90,94,97,97,97,98,98,98,98,98,95,95,94,92,92,90,79,73,73,73,65,65,0,74,74,74,82,254,254,254
252,252,252,247,89,87,87,96,97,97,97,99,99,99,101,101,101,101,101,93,93,93,93,86,86,87,87,87,91,91,91,91,91,91,87,89,89,89,89,89,89,89,88,91,91,91,91,91,91,87,84,84,84,84,83,83,83,80,80,80,80,80,80,86,86,86,86,86,86,86,80,78,78,70,72,72,72,72,72,71,71,79,79,79,79,79,79,77,79,79,79,79,79,81,81,81,81,86,86,86,86,86,78,78,78,85,85,85,87,92,92,92,92,96,96,101,101,101,101,101,26,86,86,97,98,98,98,98,98,90,90,83,83,85,85,85,85,85,83,79,79,79,72,67,67,67,64,64,64,65,65,65,65,65,65,62,64,64,64,71,71,71,71,71,71,71,44,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,69,66,66,68,68,68,68,68,18,71,71,71,71,71,69,70,70,73,75,76,78,78,82,82,82,82,82,82,82,82,81,74,69,69,69,75,85,89,89,89,89,97,97,97,97,97,96,96,96,95,95,94,90,90,90,82,80,73,73,66,66,66,74,76,80,82,254,254,254
252,252,252,248,91,87,88,92,94,94,95,99,99,99,101,101,101,101,101,93,93,93,93,86,86,87,87,87,91,91,91,91,91,91,87,89,89,89,89,89,89,89,88,91,91,91,91,91,91,87,84,84,84,84,83,83,83,80,80,80,80,80,80,86,86,86,86,86,86,86,84,78,78,65,72,72,72,72,72,66,44,60,68,68,68,68,68,77,79,79,79,79,79,81,81,81,81,86,86,86,86,86,78,85,85,87,87,87,87,92,92,92,92,96,96,101,101,101,101,101,26,81,81,97,98,98,98,98,98,90,90,83,83,85,85,85,85,85,83,83,83,79,72,67,67,67,67,67,67,13,60,60,60,60,62,62,64,64,64,64,64,59,59,59,59,59,0,62,65,65,65,65,65,65,65,71,71,71,71,71,67,67,67,54,68,68,68,68,68,68,68,51,71,73,73,73,73,73,71,70,73,75,76,78,78,82,82,82,82,82,82,82,82,81,74,69,69,69,42,85,89,92,94,94,95,95,95,95,95,95,95,95,95,95,94,94,94,90,84,80,73,73,67,67,67,74,76,80,83,254,254,254
252,252,252,249,91,87,88,92,92,92,95,99,99,99,101,101,101,101,101,93,93,93,93,77,85,85,85,85,85,87,87,87,87,87,87,89,89,89,89,89,89,89,88,91,91,91,91,91,91,87,75,83,83,83,83,83,83,80,80,80,65,80,80,86,86,86,86,86,86,86,84,78,78,69,72,76,76,76,76,76,69,72,72,72,72,72,76,77,79,79,79,79,79,81,81,81,81,86,86,86,86,86,78,85,85,87,87,87,87,92,92,92,92,96,96,101,101,101,101,101,85,96,96,97,98,98,98,98,98,92,92,81,76,91,91,91,91,91,89,84,84,79,79,67,69,69,69,69,69,13,60,60,63,63,63,63,64,64,64,64,64,59,59,59,59,59,44,62,65,65,65,65,65,65,65,58,67,67,67,67,67,67,67,58,68,68,68,68,68,68,68,66,71,73,73,73,73,73,71,70,73,75,76,78,78,82,82,82,82,82,82,82,82,74,74,71,69,72,72,85,89,92,94,94,95,95,95,95,95,96,96,96,96,96,96,95,94,90,84,80,65,67,67,67,67,74,76,80,83,254,254,254
250,250,250,249,91,87,88,90,90,90,95,99,99,99,99,99,98,98,98,93,93,93,93,77,85,85,85,85,85,95,95,95,95,95,95,82,23,89,89,89,89,89,88,91,91,91,91,91,91,90,90,90,88,88,79,79,84,84,84,84,84,84,77,86,86,86,86,86,86,86,84,84,84,69,72,76,77,81,82,82,82,82,82,82,82,72,76,76,76,76,76,75,78,81,81,81,81,86,86,86,86,86,78,85,85,87,87,87,87,92,92,92,92,96,96,101,101,101,101,101,85,96,96,97,98,98,98,98,98,92,92,74,29,92,92,92,92,92,92,92,87,79,79,69,69,69,69,69,69,13,59,59,63,63,63,63,63,53,53,53,49,59,59,59,59,59,44,62,62,62,62,62,62,5,59,59,67,68,68,68,68,68,68,58,72,72,72,72,72,72,68,66,66,73,73,73,73,73,71,70,73,75,76,78,83,83,83,83,83,82,82,82,82,74,74,71,69,72,72,75,75,92,94,94,94,94,94,94,95,96,96,96,96,96,96,95,94,90,84,80,65,67,67,67,67,74,76,80,83,254,254,254
249,249,249,249,91,87,88,91,91,96,96,96,97,97,97,97,97,95,89,89,89,89,88,31,78,78,78,78,78,95,95,96,96,96,96,96,96,96,89,89,89,89,88,91,91,91,91,91,95,95,95,95,95,91,79,79,88,88,88,88,88,85,92,92,92,92,92,86,86,86,86,86,86,69,72,76,77,81,82,82,82,82,83,83,83,83,83,80,76,76,76,75,78,81,81,81,81,86,86,86,86,86,77,85,85,87,87,87,87,92,92,92,92,92,92,88,88,88,88,88,85,96,96,97,98,98,98,98,98,92,92,93,93,94,94,94,94,94,94,94,94,79,79,70,70,70,70,70,70,13,59,59,63,63,66,66,66,66,66,66,52,57,57,57,57,57,44,61,61,61,61,61,61,59,59,59,66,68,68,68,68,68,68,58,72,72,72,72,72,72,64,66,68,73,73,73,73,73,71,69,69,2,76,78,83,83,83,83,83,69,74,74,74,74,74,71,69,72,72,75,75,92,94,94,94,94,94,94,95,96,96,96,96,96,96,95,94,89,84,80,65,67,67,67,67,74,76,80,83,254,254,254
252,252,252,249,91,87,88,93,93,96,96,96,96,96,96,96,96,95,89,89,89,89,88,88,95,95,95,95,95,95,95,96,102,102,102,102,102,102,76,88,88,88,88,88,85,89,90,90,95,95,95,95,95,91,79,79,88,88,88,88,88,85,92,92,92,92,92,86,91,91,91,91,91,91,64,76,77,81,82,82,82,82,83,83,83,83,83,80,76,76,76,75,74,78,78,78,79,85,85,85,85,85,77,85,85,87,87,87,87,91,91,91,91,91,91,88,88,88,88,88,85,96,96,97,98,98,98,98,98,92,92,96,101,101,101,101,101,101,101,101,101,79,79,70,70,70,70,70,70,59,59,59,66,73,73,73,73,73,66,66,52,67,67,67,67,67,44,60,60,60,60,60,60,59,59,59,66,68,68,68,68,68,69,69,72,72,72,72,72,72,66,66,68,73,73,73,73,73,71,13,70,70,72,72,83,83,83,83,83,77,77,77,77,77,74,71,68,72,72,72,72,92,94,94,94,94,94,94,95,96,96,96,96,96,96,95,94,89,84,79,65,67,67,67,67,74,76,80,83,254,254,254
252,252,252,249,88,87,88,93,93,96,96,96,96,96,95,95,95,95,89,69,95,95,95,95,97,97,97,97,97,97,95,96,102,102,102,102,102,102,96,96,96,88,88,88,85,89,90,90,95,95,95,95,95,94,72,19,92,92,92,93,93,93,93,93,93,93,93,76,91,91,91,91,91,91,82,82,77,81,82,82,82,82,83,83,83,83,83,83,76,76,76,75,74,73,80,80,80,80,80,80,80,57,77,85,85,87,87,87,87,89,91,91,91,91,91,88,88,88,88,84,85,96,96,96,97,97,97,97,97,92,92,96,104,104,104,104,105,105,105,105,105,79,79,73,73,73,73,73,70,70,66,24,66,77,77,77,77,77,66,66,65,67,67,67,67,67,44,60,60,60,60,61,61,61,61,61,66,68,68,68,68,68,69,69,72,72,72,72,72,72,66,66,68,70,70,70,70,70,72,72,72,72,72,72,83,83,83,83,83,77,77,77,77,77,72,72,68,72,72,72,72,92,94,94,94,94,94,94,95,96,96,96,96,96,96,95,94,89,85,82,65,65,65,53,73,74,76,80,83,254,254,254
252,252,252,247,89,89,89,93,93,96,96,96,96,96,94,94,93,93,89,0,95,95,95,95,97,97,97,97,97,97,95,96,102,102,102,102,102,102,96,96,96,88,88,88,85,89,93,93,95,95,95,95,95,95,95,82,92,92,92,96,96,96,96,96,101,101,101,101,101,99,97,97,97,97,82,82,77,81,82,82,82,82,83,83,83,83,83,83,76,77,77,82,82,82,82,82,82,82,81,81,81,80,62,76,76,76,76,76,76,76,76,0,12,12,88,88,88,88,88,84,84,84,84,84,83,92,92,92,92,92,85,96,104,104,104,104,105,105,105,105,105,0,73,73,73,73,73,73,73,73,73,69,76,77,77,77,77,77,66,66,65,71,71,71,71,71,71,70,70,70,59,61,61,61,61,61,66,68,68,68,68,68,69,69,72,72,72,72,72,72,66,66,68,72,76,76,76,76,76,76,72,72,72,72,83,83,83,83,83,83,83,83,83,83,76,72,66,72,72,72,72,91,94,94,94,94,94,85,95,96,96,96,96,96,96,95,92,89,85,82,17,17,17,4,73,74,75,75,83,254,254,254
252,252,252,248,93,89,89,93,93,96,96,96,96,96,94,94,93,93,89,85,95,95,95,95,97,97,97,97,97,97,95,96,102,102,102,102,102,102,96,96,96,76,76,1,85,91,93,93,95,95,95,96,100,101,101,101,101,101,101,100,100,100,98,101,101,101,101,101,101,99,97,97,97,97,83,83,77,79,79,79,79,79,83,84,84,84,84,84,10,77,77,82,82,82,82,86,86,86,86,86,86,80,80,80,76,76,76,76,86,95,95,95,95,95,89,89,89,88,88,84,84,84,82,83,83,85,86,86,94,94,99,99,105,105,105,105,105,110,110,111,111,111,111,111,97,88,79,79,79,76,76,74,76,78,78,78,78,78,78,78,76,72,72,71,71,71,71,70,71,71,71,71,71,71,68,61,66,68,68,68,68,68,69,69,72,72,72,72,72,72,66,53,68,72,76,76,76,76,76,76,72,72,72,72,83,91,93,93,93,93,93,93,89,86,76,72,66,72,72,72,72,91,92,92,92,92,92,72,95,95,95,95,95,95,95,95,93,90,87,83,80,78,78,75,75,75,73,78,83,254,254,254
252,252,252,249,94,89,89,93,93,96,96,96,96,96,84,84,84,84,84,85,95,95,95,95,97,97,97,97,97,97,87,96,102,102,102,102,102,102,96,96,96,14,84,84,84,91,93,93,95,95,95,96,100,101,101,101,101,101,101,100,100,100,100,101,101,101,101,101,101,99,97,97,97,97,83,83,75,75,64,83,83,83,83,84,84,84,84,84,60,84,84,84,84,84,82,86,86,86,86,86,86,80,80,80,76,73,73,3,86,101,101,101,101,101,89,89,89,74,74,74,66,66,66,65,83,86,86,86,94,94,99,106,109,109,110,113,113,113,113,113,113,113,113,111,98,88,81,81,81,80,78,78,77,80,80,80,80,80,80,80,76,76,73,71,71,71,71,70,71,71,71,71,71,71,68,66,66,66,12,68,68,68,69,69,69,69,69,69,66,66,66,53,68,72,76,76,76,76,76,76,72,72,72,72,83,91,93,93,93,93,93,93,89,86,76,72,66,66,66,66,10,86,86,86,86,86,81,45,86,89,95,95,95,95,95,95,93,90,87,83,80,80,80,80,80,79,79,78,81,253,253,253
252,252,252,249,101,89,89,89,89,85,85,0,84,84,84,84,84,84,84,85,95,95,95,95,97,97,97,97,97,97,87,86,97,97,97,97,97,96,96,96,96,84,84,88,91,91,93,93,93,94,95,96,100,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,99,97,97,97,97,83,83,77,77,64,83,83,83,83,84,84,84,84,84,84,84,84,84,85,85,86,86,86,86,86,86,86,80,80,80,76,73,75,86,86,108,108,108,108,108,104,90,90,74,74,74,68,68,68,69,76,86,86,86,94,94,99,107,109,109,110,114,117,117,117,117,117,117,113,111,101,90,85,81,81,80,80,80,78,80,80,80,80,80,80,80,76,76,73,71,71,71,71,70,71,71,71,71,71,71,68,68,68,68,68,68,63,63,63,63,23,66,70,70,70,70,70,53,68,72,76,76,76,76,76,76,72,72,72,78,83,92,93,93,93,93,93,93,89,86,76,72,66,74,74,80,80,90,90,90,90,90,90,81,93,93,93,93,93,93,93,93,93,90,87,83,80,80,80,80,80,79,79,78,81,252,252,252
249,249,249,249,101,89,89,89,89,89,89,89,87,87,79,79,79,84,84,85,85,85,85,85,20,87,87,87,87,87,87,86,93,93,93,93,93,93,93,89,89,84,84,88,91,91,93,93,93,93,95,96,100,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,99,97,97,97,97,83,83,77,77,64,83,83,83,83,84,84,84,84,86,86,86,86,86,87,87,87,87,87,87,86,86,86,80,80,80,76,73,75,93,107,112,112,112,112,112,104,95,95,63,68,68,68,68,68,69,72,86,86,86,94,94,99,107,109,109,110,114,117,120,120,120,120,120,115,111,102,90,86,81,81,80,80,80,78,80,80,80,80,80,80,80,78,77,73,71,71,71,71,70,72,72,72,72,72,71,68,68,68,68,68,68,63,63,63,63,58,66,70,70,70,70,70,53,66,72,76,76,76,76,76,76,72,72,72,78,83,92,93,93,93,93,93,93,89,86,76,63,63,74,74,82,82,90,90,90,90,90,90,85,93,94,94,94,94,94,94,94,93,90,87,83,80,80,80,80,80,79,79,78,81,253,253,253
250,250,250,250,101,89,89,89,89,89,89,89,87,87,79,79,79,84,84,85,85,85,86,87,88,88,88,88,88,83,83,83,83,67,93,93,93,93,93,92,89,84,88,88,91,91,93,93,93,93,94,96,100,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,99,69,83,83,83,83,83,77,77,16,83,83,83,83,84,84,84,84,86,86,86,87,87,87,94,94,94,94,94,86,86,86,83,80,80,76,73,77,96,107,112,112,112,112,112,104,95,95,80,80,80,72,72,68,69,86,93,93,95,95,95,100,107,110,110,111,114,119,124,124,124,124,124,119,113,103,93,86,82,82,82,82,80,78,80,80,80,80,80,80,80,78,77,73,68,70,70,73,73,73,73,73,73,73,71,71,71,71,71,71,71,58,58,58,58,58,66,70,70,70,70,70,50,60,60,60,70,70,70,72,72,72,72,72,78,78,92,95,95,95,95,95,93,91,86,76,63,63,74,74,82,82,90,90,90,90,90,90,87,93,94,94,94,94,94,94,94,93,91,87,83,80,80,80,80,80,79,79,78,81,253,253,253
