254,253,255,252,101,105,103,105,107,102,103,115,108,124,108,110,112,103,111,111,87,109,110,103,84,113,115,81,104,106,93,96,101,106,96,93,88,95,92,124,85,94,110,126,93,98,120,105,101,96,117,103,122,117,124,103,104,95,89,103,104,100,87,95,88,93,96,86,106,100,94,93,88,81,85,87,98,83,73,81,82,82,82,82,81,81,82,83,81,81,87,83,82,78,88,79,96,86,47,112,255,91,92,79,97,70,96,0,79,75,79,85,91,89,86,81,7,97,87,87,82,244,100,78,86,99,79,27,77,96,90,87,77,87,81,68,72,83,72,21,72,79,95,77,89,81,102,78,91,76,72,87,64,95,86,94,80,83,82,76,80,82,84,77,77,78,89,79,81,80,84,72,81,78,80,77,80,75,75,80,81,87,89,88,71,75,88,75,87,69,85,73,77,72,51,81,91,77,72,87,77,80,96,85,100,101,97,109,110,89,102,103,94,84,67,93,97,60,103,97,89,100,93,99,96,95,95,96,98,99,100,100,100,98,98,99,99,96,85,86,91,67,69,121,243,87,76,81,82,254,255,255
254,253,255,250,99,102,102,105,108,113,106,106,107,93,95,119,116,96,100,122,94,93,100,102,96,110,99,98,109,106,104,87,102,101,85,102,124,111,122,105,103,127,97,91,110,107,112,89,111,100,94,133,125,126,102,114,104,104,99,245,91,100,103,104,102,95,77,123,244,72,113,96,86,77,71,91,59,81,92,83,80,83,83,81,80,81,83,82,84,79,86,84,93,90,86,79,74,101,105,75,67,67,96,72,85,66,82,82,79,94,91,95,68,80,76,102,75,85,94,85,85,105,85,104,92,84,101,68,98,92,76,95,97,105,92,85,85,91,101,58,90,89,81,96,63,82,81,72,77,91,86,92,92,69,64,61,100,74,84,83,89,77,86,82,86,70,106,71,70,89,82,79,78,82,81,79,86,76,79,83,75,82,69,75,100,94,61,101,249,74,85,84,78,75,25,70,84,90,89,94,79,85,75,102,97,100,106,106,108,97,103,105,84,94,78,68,84,76,74,91,116,103,90,101,96,96,97,98,99,100,100,100,98,96,103,98,100,86,91,83,75,89,77,67,83,83,74,86,82,254,255,255
255,253,255,249,97,99,100,105,100,101,112,104,105,255,137,85,103,109,114,119,101,111,100,102,111,81,117,124,94,97,109,102,101,93,104,85,80,95,98,106,103,86,101,100,116,112,102,103,93,125,96,66,119,113,127,103,97,88,91,108,104,95,110,96,92,100,100,73,81,115,69,88,79,87,93,77,103,78,83,82,81,81,82,83,83,82,81,81,85,86,89,86,78,86,82,99,90,78,80,90,89,90,69,79,109,78,85,75,82,63,74,74,105,89,84,89,93,93,84,99,114,97,102,86,94,99,95,107,97,95,84,101,85,80,78,92,78,73,72,99,87,72,76,98,98,80,73,106,0,72,91,77,74,94,90,255,55,80,76,80,75,87,73,76,80,81,100,86,75,90,83,87,74,86,80,82,81,78,86,86,77,84,79,87,58,76,101,72,80,78,90,59,75,90,56,92,82,88,70,86,81,85,75,98,98,101,111,88,103,74,114,87,91,76,255,72,89,104,83,87,75,102,102,94,98,99,99,100,100,100,99,99,98,97,102,99,99,82,92,78,77,85,73,71,96,82,82,84,82,254,255,255
255,253,255,249,95,96,97,104,110,112,104,105,111,113,91,106,126,124,87,90,113,101,3,113,92,118,100,87,114,103,103,99,93,115,101,94,122,87,252,113,95,131,104,112,86,99,123,102,86,105,106,107,105,115,107,78,243,113,92,102,103,84,119,120,86,94,110,98,109,75,95,99,92,86,79,86,76,82,75,84,84,80,79,83,84,82,81,82,82,79,82,91,94,98,75,74,97,84,72,68,86,77,90,250,79,81,74,86,81,102,87,91,87,99,80,90,100,89,119,91,4,90,118,87,95,104,85,97,77,104,106,103,83,90,92,91,88,92,80,99,59,97,87,59,88,79,88,239,85,84,95,80,73,87,73,73,92,83,82,82,86,77,87,89,76,88,44,83,85,76,87,81,74,81,79,81,80,81,85,78,79,85,96,95,78,92,77,69,99,81,78,69,86,89,64,86,79,66,21,81,78,76,100,76,102,104,100,105,114,100,101,101,98,99,0,94,84,61,81,110,97,100,102,102,99,99,100,101,100,100,99,98,101,99,95,97,93,87,94,83,87,78,82,84,76,77,81,73,82,254,255,255
255,254,255,249,93,93,93,101,103,108,107,110,103,93,117,113,107,102,107,120,102,93,99,250,101,97,121,105,96,100,107,105,108,101,76,128,224,114,89,104,103,78,104,106,105,96,106,91,147,84,89,255,90,110,83,115,105,106,93,105,94,107,93,94,101,105,101,79,85,105,79,80,83,86,90,70,86,86,85,82,85,82,80,81,82,82,83,84,86,83,88,79,81,80,89,93,86,88,98,103,90,93,66,68,97,90,84,95,72,73,96,66,105,94,114,95,94,103,115,102,107,109,110,102,117,105,108,113,105,105,95,99,97,96,85,72,76,100,71,64,87,85,85,80,100,73,62,104,75,71,70,93,245,108,77,85,91,80,71,80,80,78,82,71,86,80,102,72,89,67,87,71,82,75,78,82,82,81,83,73,79,79,83,69,75,83,77,88,72,68,86,81,83,73,71,77,82,96,64,101,84,78,93,91,89,104,106,115,76,110,89,105,95,89,74,79,86,94,77,85,100,97,100,94,97,98,100,100,100,99,99,99,97,98,92,98,93,94,88,79,88,76,61,100,73,78,81,88,82,254,255,255
255,253,255,248,90,89,89,98,106,115,111,110,111,117,102,111,104,118,110,101,108,114,107,90,111,92,99,119,107,99,111,97,96,111,110,107,129,111,106,100,103,124,88,109,100,117,96,116,79,114,111,89,100,94,113,92,99,80,104,100,104,112,80,103,101,102,107,105,99,77,108,82,94,83,81,90,77,78,86,78,79,85,87,82,80,84,85,82,86,81,83,80,87,89,99,89,73,108,86,69,94,83,255,105,85,70,92,69,99,81,107,101,92,106,96,105,120,118,101,103,117,112,96,122,97,95,120,81,114,98,91,102,108,93,93,95,85,72,87,87,255,78,87,90,78,86,106,59,248,84,69,82,91,65,86,62,79,81,85,79,80,87,79,82,77,83,239,82,83,78,78,74,85,80,73,86,82,76,84,79,81,87,77,69,95,82,72,85,75,87,87,68,79,79,100,86,71,79,79,70,86,81,76,111,80,101,114,98,110,100,105,86,103,87,88,79,73,83,88,97,93,95,94,101,97,98,100,100,99,98,98,99,95,96,94,96,96,96,79,73,94,79,85,79,0,87,80,74,82,254,255,255
255,252,254,247,89,87,87,96,97,107,109,113,116,107,113,105,110,104,103,123,109,105,98,105,86,101,99,100,103,108,91,92,108,119,117,123,107,116,114,98,96,121,90,107,100,99,119,109,99,100,108,104,104,103,117,93,95,89,109,89,109,95,102,109,91,106,94,108,88,100,80,95,86,101,81,96,90,87,89,87,71,87,94,85,81,87,86,77,79,86,84,92,79,86,97,88,100,91,94,88,91,89,255,95,78,95,90,85,95,105,93,92,107,102,118,110,255,108,114,106,89,127,112,100,101,107,110,110,108,112,109,96,98,93,98,85,85,92,84,79,83,90,73,255,92,89,64,84,82,85,83,67,83,89,83,75,85,87,64,92,71,86,87,74,89,73,90,81,74,96,65,83,81,89,65,88,87,75,85,79,73,90,75,86,88,66,80,94,73,81,70,18,90,77,78,78,87,69,96,101,73,75,90,97,91,97,101,87,130,83,95,97,85,81,96,77,75,89,87,87,99,92,101,89,98,99,100,99,98,96,97,97,98,96,96,90,96,98,82,81,85,78,74,91,66,79,80,83,82,254,255,255
254,252,255,248,91,95,94,92,94,98,105,107,113,116,110,112,101,117,101,101,110,102,108,113,102,108,95,106,113,91,103,113,116,107,117,130,123,113,141,115,90,89,96,112,97,115,97,95,108,120,103,92,101,118,103,102,83,107,91,100,108,100,102,90,253,86,96,95,117,98,93,96,95,65,251,99,89,88,88,66,44,60,77,85,84,88,68,102,98,82,83,251,83,85,86,87,94,93,95,96,92,89,113,251,111,90,92,107,87,100,94,115,116,115,110,101,108,119,110,103,26,92,81,125,105,110,110,112,99,90,98,107,108,96,101,87,85,95,83,87,83,86,72,98,77,67,108,71,81,13,72,84,85,60,74,85,88,67,79,68,90,59,88,89,60,90,0,62,82,72,72,76,79,65,93,85,75,71,89,90,67,238,116,54,98,105,68,68,82,84,88,51,88,84,83,80,86,90,71,77,85,102,76,91,104,97,97,109,107,82,118,87,87,89,74,69,100,98,42,107,239,98,94,96,99,97,100,103,95,95,98,97,100,97,94,95,97,96,91,86,73,91,92,73,96,76,76,83,83,254,255,255
255,252,255,251,95,97,95,94,96,92,97,103,109,106,103,115,101,124,104,93,117,107,115,77,109,99,90,91,85,106,87,97,100,105,118,122,114,128,239,131,113,122,92,116,97,94,112,115,121,87,75,148,252,94,110,108,100,92,106,101,65,111,86,114,99,92,110,118,87,93,105,78,103,105,96,95,77,93,99,92,69,89,81,82,91,100,82,103,102,79,96,85,91,86,88,88,86,96,95,89,101,86,90,87,88,95,92,94,107,98,103,110,106,110,101,129,107,108,115,119,95,119,105,108,104,109,98,102,109,111,125,121,76,97,98,98,91,91,89,84,90,79,86,67,77,81,88,74,92,60,101,75,81,75,83,76,73,103,74,86,91,78,64,94,83,69,85,87,255,86,98,84,73,78,94,58,77,103,67,70,96,89,73,76,80,68,76,94,80,80,93,85,83,81,85,84,89,74,85,104,91,83,99,109,78,93,85,109,86,100,114,88,94,74,97,85,78,79,89,92,108,93,97,97,97,101,103,97,99,96,98,98,100,98,96,95,94,91,86,82,65,76,83,69,82,81,89,80,83,254,255,255
255,250,254,252,96,96,92,93,94,90,95,99,103,101,100,113,98,113,112,106,112,108,117,98,128,108,86,111,117,106,113,113,123,136,124,82,23,120,118,122,116,93,102,91,94,111,102,98,91,118,106,104,88,110,105,79,111,95,89,84,123,93,77,88,96,104,98,93,255,110,84,88,94,97,72,76,88,81,87,87,82,95,92,91,89,72,108,83,84,116,102,75,78,86,84,87,81,93,89,88,97,111,98,108,85,100,95,116,97,105,118,103,124,104,101,115,108,108,117,108,118,120,111,97,115,117,105,105,109,100,99,74,29,103,105,93,101,92,97,97,87,86,93,108,73,96,69,88,76,68,89,59,77,86,84,70,86,53,86,79,49,88,64,100,76,99,69,95,78,70,62,74,72,5,73,83,82,74,68,87,79,91,93,107,90,74,88,93,76,73,68,103,66,73,82,82,87,109,80,74,108,76,85,92,103,113,114,97,108,108,90,93,97,83,90,85,70,75,94,85,75,92,103,95,97,103,104,94,102,98,98,99,97,97,98,99,98,95,93,91,90,80,82,80,89,74,77,81,83,254,255,255
255,249,254,252,94,90,89,93,91,96,100,96,97,102,101,107,103,95,89,125,91,109,88,31,82,115,125,99,78,107,105,107,99,96,119,120,110,109,130,109,116,135,88,106,110,95,103,114,99,95,114,111,122,98,111,121,92,110,97,96,90,91,120,95,93,99,94,109,112,108,107,100,86,69,126,76,107,83,94,90,85,85,86,89,88,105,95,103,103,76,81,86,97,87,82,87,87,86,88,89,90,89,77,97,100,98,99,106,110,117,97,105,103,122,106,88,105,101,116,124,85,117,101,118,100,112,102,119,125,102,123,126,93,110,103,105,94,105,96,99,101,90,81,83,88,81,81,90,81,13,75,95,90,63,75,89,73,92,71,90,104,95,87,57,84,64,91,73,73,82,105,61,90,94,75,83,66,77,93,89,74,79,71,58,72,73,84,85,90,93,64,97,68,83,86,80,93,88,106,94,75,2,80,105,106,89,97,100,102,69,115,103,98,89,88,82,84,86,76,89,108,99,103,100,99,100,100,98,100,98,98,99,99,99,98,97,94,89,84,80,88,78,76,90,76,84,80,84,83,254,255,255
255,252,255,252,91,87,88,95,95,100,103,96,96,100,100,106,111,97,110,130,103,95,124,88,112,102,95,119,128,105,107,134,135,116,118,125,106,141,76,147,113,103,112,106,85,90,106,99,103,112,103,99,100,91,114,90,93,104,117,100,88,85,92,106,134,100,124,126,103,102,109,99,111,94,64,83,77,91,101,88,94,90,103,91,99,96,88,80,101,103,104,91,74,88,81,78,79,85,93,91,94,89,98,100,89,103,97,253,87,95,109,119,91,128,103,115,127,104,98,129,114,125,118,120,117,114,112,117,115,92,97,110,110,105,101,107,109,108,101,105,101,117,89,97,88,70,71,75,97,59,85,67,85,78,82,80,78,73,79,67,52,85,75,83,88,77,97,68,101,64,60,83,79,221,95,59,80,87,85,72,93,80,94,100,93,89,84,75,76,85,71,81,71,76,76,79,96,129,71,13,80,70,109,72,97,96,253,99,99,136,77,89,97,80,87,71,68,89,99,84,72,93,95,102,102,95,96,103,95,97,98,98,100,99,97,96,94,90,84,79,86,76,77,94,67,84,76,80,83,254,255,255
255,252,255,249,88,87,89,95,102,99,100,98,97,96,95,108,108,107,113,69,120,117,103,117,106,107,97,102,105,103,95,105,111,123,125,131,129,114,117,120,110,107,125,113,102,100,105,90,103,114,102,95,111,107,72,19,108,94,102,103,255,104,93,119,99,102,113,76,113,108,115,91,101,97,110,103,98,92,86,90,94,89,94,85,93,104,106,255,110,84,85,83,97,73,83,81,88,80,89,90,87,57,100,87,96,88,92,107,106,89,103,107,121,95,115,97,89,113,98,84,121,98,110,96,114,109,103,97,107,127,121,115,110,110,111,107,107,106,116,111,111,108,117,89,78,101,90,88,70,89,66,24,66,89,90,81,81,84,82,96,98,70,72,252,67,91,44,75,79,70,108,65,80,95,87,87,90,78,77,74,81,88,71,69,75,87,82,80,89,82,76,80,74,76,75,79,85,70,92,83,105,72,83,84,105,84,99,115,97,77,121,92,93,106,72,83,96,75,85,97,107,101,94,103,101,94,95,99,96,96,98,96,98,96,96,97,98,97,92,89,66,85,96,53,92,83,82,84,83,254,255,255
255,252,255,247,89,91,93,96,100,99,101,100,100,97,94,104,93,102,120,0,114,103,102,113,99,100,107,122,108,108,106,110,120,122,122,125,118,118,141,110,133,122,116,107,97,89,93,106,102,102,114,107,102,96,126,82,115,109,92,111,246,101,113,96,107,115,101,132,103,111,106,113,102,116,82,106,103,100,111,86,97,96,101,83,103,95,87,105,98,90,98,84,89,88,82,90,83,91,81,88,84,112,62,85,85,100,105,76,102,114,89,0,86,12,92,108,101,104,95,101,91,89,92,112,83,104,95,106,100,100,85,96,110,110,108,104,111,106,111,119,114,0,104,108,90,81,73,79,83,86,88,69,78,84,79,77,79,88,66,85,65,89,94,72,86,73,87,77,75,84,59,80,76,66,83,65,71,90,77,74,85,81,94,84,82,87,78,72,85,74,81,80,81,80,80,87,82,94,89,81,75,79,89,84,94,108,95,83,111,101,83,104,100,96,80,76,66,84,92,95,98,91,101,94,96,100,100,85,103,96,97,96,98,97,96,95,92,89,85,82,17,64,83,4,79,79,83,75,83,254,255,255
255,253,255,248,93,99,99,98,93,100,106,101,101,103,96,95,97,117,96,116,108,103,106,122,107,107,255,105,107,107,109,96,108,116,129,121,128,108,135,127,112,117,115,1,114,97,101,95,97,105,104,103,101,103,101,108,106,105,104,102,105,100,98,104,110,110,112,116,111,116,122,98,120,98,111,110,116,103,115,94,89,79,99,99,99,94,103,91,10,102,77,89,87,86,90,86,88,92,86,92,91,86,255,92,88,91,83,117,94,95,103,104,105,98,97,99,99,90,88,97,94,88,82,101,85,85,104,94,105,103,103,99,112,108,114,110,105,116,110,112,117,116,120,111,97,88,79,83,84,76,87,74,76,79,81,83,78,84,82,81,82,72,78,80,74,83,77,80,81,78,77,77,78,75,86,61,86,84,71,95,75,68,88,82,94,72,80,80,77,74,91,53,91,86,80,85,84,80,91,79,88,80,91,75,101,97,93,104,100,103,100,97,95,92,76,92,94,81,74,114,81,92,94,109,92,106,105,72,111,96,97,96,95,96,97,96,93,90,89,89,84,78,86,75,80,80,73,84,83,254,255,255
255,253,255,249,94,89,99,100,100,109,112,109,106,112,84,116,101,97,106,118,98,118,107,95,104,104,107,101,110,114,87,122,119,112,108,141,102,133,97,124,113,14,97,122,84,99,97,99,95,98,101,103,103,103,104,105,105,103,101,100,101,103,103,103,104,110,114,109,118,127,97,148,130,102,110,108,75,98,64,105,103,94,105,94,92,96,103,109,60,108,95,95,97,86,82,89,87,90,91,86,99,102,80,84,76,95,97,3,110,107,101,112,104,106,89,104,93,89,74,88,66,98,96,65,108,90,97,95,100,104,106,106,111,117,117,113,116,113,113,118,120,117,113,112,98,88,81,84,85,81,78,81,77,82,84,81,80,83,84,82,83,77,83,71,80,80,78,77,83,73,86,71,79,82,68,81,109,67,12,75,75,79,78,85,78,80,91,96,66,85,86,104,68,72,83,76,80,76,89,76,86,79,87,72,90,91,96,99,101,100,102,97,93,103,76,83,67,72,96,95,10,103,105,104,86,98,81,45,86,89,96,100,96,98,98,95,93,91,89,86,81,81,80,80,80,79,79,78,81,253,255,255
253,252,255,250,101,101,102,92,116,85,108,0,114,96,97,107,99,89,100,103,111,104,132,99,110,124,101,112,116,118,105,86,98,107,103,97,105,96,108,110,112,90,105,107,93,101,100,94,93,94,97,100,103,103,103,102,103,102,102,102,104,104,104,103,106,104,103,118,108,99,124,104,104,116,109,99,122,122,104,100,92,99,84,84,103,89,107,99,92,101,98,84,96,85,90,88,86,88,94,94,86,96,91,82,100,79,105,95,86,117,113,110,110,108,106,90,100,106,78,84,79,83,72,95,76,87,99,100,97,98,102,108,113,115,116,117,117,117,119,121,121,118,113,111,101,90,85,84,87,81,82,82,81,84,83,80,80,84,85,82,76,77,77,76,75,83,72,85,71,83,76,81,79,78,254,248,77,84,87,103,63,91,67,67,23,69,71,84,83,78,71,60,85,91,83,83,82,87,93,83,84,78,90,90,102,94,93,101,100,103,98,93,102,88,86,88,91,91,77,85,80,101,90,107,92,108,106,81,112,103,98,93,97,98,98,95,93,91,88,85,83,83,82,82,81,80,79,78,81,252,254,255
255,249,255,255,102,89,99,110,98,112,94,123,87,89,130,93,79,110,87,98,109,113,85,103,20,87,93,135,91,106,114,112,95,138,116,93,110,119,114,89,113,115,84,97,108,104,98,97,93,93,95,99,103,104,103,102,101,102,103,104,106,106,105,104,102,102,109,103,113,106,106,106,118,107,100,110,89,88,98,95,98,96,100,93,89,90,95,93,104,89,96,86,94,92,95,88,87,94,88,94,94,80,104,82,80,117,75,93,118,112,118,118,119,112,104,95,96,63,92,81,105,70,92,255,72,101,95,86,95,94,99,107,111,109,110,114,117,121,124,125,123,120,115,111,102,90,86,81,87,80,83,82,84,85,83,80,80,84,85,83,89,77,73,88,84,74,83,70,82,72,81,80,86,75,84,89,80,101,68,88,91,72,87,76,69,79,83,100,74,84,70,109,66,89,85,85,82,80,87,79,72,78,85,80,85,92,93,98,105,102,107,100,89,94,86,63,77,88,74,103,109,92,96,101,101,107,104,85,104,99,101,100,97,98,98,95,93,90,87,84,82,82,82,82,81,80,79,78,82,253,254,255
253,251,255,254,109,108,105,89,101,93,119,93,110,112,106,97,85,112,84,101,99,97,110,119,103,109,120,101,107,83,121,112,112,67,110,115,111,118,100,107,106,84,93,114,94,91,104,105,98,95,94,96,100,103,103,102,102,103,104,105,105,105,104,103,102,102,101,114,104,99,69,96,92,109,107,83,105,101,16,89,94,105,83,86,102,109,90,98,98,92,92,99,89,101,96,95,95,97,86,90,100,90,92,92,96,73,127,99,112,112,124,123,118,123,114,111,110,109,80,89,72,103,68,69,113,101,93,102,95,95,100,107,111,110,111,114,119,124,127,126,125,124,119,113,103,93,86,82,84,82,82,82,83,84,83,80,80,82,84,84,78,81,84,68,76,82,78,84,73,80,77,81,87,90,84,71,74,84,93,90,58,84,72,77,92,87,92,74,80,82,79,50,89,74,60,73,96,70,83,86,82,96,93,82,78,94,96,99,101,104,100,95,92,86,84,92,87,76,91,106,82,100,93,107,94,94,95,87,98,94,96,94,98,99,98,95,93,91,87,83,80,81,82,82,82,80,79,79,82,254,255,254
255,250,255,255,101,85,98,115,89,111,118,232,108,106,57,123,99,90,100,102,87,107,106,125,88,103,88,117,119,114,99,88,108,125,113,111,109,94,112,104,86,115,116,88,100,109,99,101,102,98,95,93,95,98,100,100,104,104,104,104,103,102,102,102,98,104,103,103,103,110,109,111,102,85,104,255,93,100,255,92,103,92,113,96,84,98,79,97,100,107,90,99,87,103,100,104,98,97,108,99,83,106,80,106,108,252,77,96,107,120,118,126,133,124,114,111,114,110,98,106,76,95,80,100,103,107,108,101,99,102,106,111,116,121,124,125,125,127,127,126,127,127,122,115,107,101,90,89,85,87,83,82,79,82,83,82,80,81,83,84,85,78,73,83,88,87,82,82,86,88,85,79,86,66,102,91,75,97,89,75,98,91,87,65,83,58,71,70,92,83,84,103,94,90,77,75,97,84,92,82,66,80,82,91,88,95,95,103,101,103,97,94,100,87,91,64,79,77,81,89,92,99,94,101,105,100,102,104,107,103,102,98,98,99,98,96,94,91,87,82,81,83,84,84,82,80,79,79,81,254,255,254
253,253,255,253,105,104,104,91,100,102,106,107,99,97,127,98,104,77,102,103,96,81,113,87,114,110,131,103,92,119,80,125,87,248,98,101,107,120,92,101,111,99,98,102,114,102,102,101,103,102,98,95,93,95,98,100,103,103,103,102,101,100,101,101,102,103,104,100,106,109,94,88,101,106,77,89,102,96,80,100,91,100,87,86,110,92,97,97,96,105,92,92,96,100,103,105,116,100,102,95,97,112,112,81,70,99,114,122,126,120,129,134,131,125,138,120,122,107,88,91,88,98,90,96,109,107,112,113,106,108,112,116,122,128,130,129,131,130,128,128,129,128,123,117,112,106,98,93,91,90,85,80,78,81,83,83,82,82,83,84,82,79,86,79,87,79,89,86,82,83,85,83,85,82,76,94,80,74,72,89,72,76,82,85,87,93,84,80,81,75,84,249,62,87,88,78,75,83,82,69,44,64,71,84,88,97,98,100,103,100,101,98,92,92,61,21,62,82,90,84,106,91,102,90,102,94,91,95,93,95,97,98,99,99,98,96,95,92,88,83,81,82,83,82,80,78,77,77,80,255,255,255
255,252,255,254,101,92,101,106,92,103,98,107,102,99,248,89,96,96,84,96,92,100,86,106,94,107,106,102,117,102,104,100,114,113,106,101,111,97,112,100,95,102,105,96,98,105,106,103,97,99,100,97,93,91,93,97,99,100,100,100,99,99,100,102,102,104,103,103,106,91,255,98,85,107,99,102,96,99,255,103,102,92,105,104,96,91,89,96,90,88,98,92,100,97,101,106,108,112,117,109,102,86,122,90,98,110,90,122,109,122,136,128,130,134,125,121,128,134,105,97,112,87,95,127,86,108,114,100,111,109,111,119,127,129,129,129,133,132,131,132,132,128,124,122,114,107,108,94,103,92,93,82,83,82,82,83,85,85,84,83,81,80,83,81,83,89,83,90,88,84,89,87,83,91,249,248,87,86,97,83,83,84,82,85,66,71,74,83,83,84,93,69,92,77,78,86,87,88,86,94,70,89,87,87,90,99,103,96,96,101,96,91,94,79,97,72,86,84,85,86,88,98,95,99,97,97,97,107,101,103,99,100,99,99,98,97,96,93,88,83,81,82,83,82,80,79,79,80,77,254,255,255
255,252,255,251,104,103,104,94,107,84,93,107,100,92,92,87,88,95,83,106,95,87,94,96,109,104,107,105,107,107,99,110,103,109,106,107,105,115,102,110,110,86,96,103,100,107,90,108,87,93,98,96,89,86,87,91,96,97,99,99,99,99,101,102,104,103,100,103,109,108,101,104,99,93,94,92,94,97,99,94,104,93,97,110,94,108,79,98,93,81,105,98,94,94,97,113,121,111,106,114,104,113,93,99,94,106,110,102,128,146,135,137,134,0,136,139,133,121,118,122,116,92,92,99,100,103,100,106,110,104,108,122,131,130,130,133,133,131,133,136,134,129,126,126,116,107,117,96,115,96,103,88,87,84,81,83,87,88,85,82,74,82,90,255,89,0,85,97,81,85,98,253,79,87,81,85,87,83,83,88,79,91,86,67,80,87,81,87,83,76,79,87,81,69,88,74,81,83,86,83,83,89,83,89,94,90,96,98,100,95,103,92,100,92,253,74,78,90,0,98,100,95,103,95,99,101,100,108,99,102,98,102,99,99,99,97,96,94,89,84,82,84,85,85,84,84,85,87,72,250,255,252
254,254,255,255,101,108,96,103,102,111,102,100,102,105,6,85,100,79,89,77,100,87,96,93,101,104,107,108,108,107,106,106,106,106,107,107,108,109,107,104,103,98,95,98,106,98,92,109,105,95,83,84,81,87,87,92,95,89,101,99,105,121,88,103,255,82,116,95,110,104,97,99,97,94,96,94,100,78,110,87,102,91,0,109,97,77,103,0,102,81,84,111,97,99,109,103,106,111,112,98,121,97,103,115,87,86,113,119,144,117,131,152,142,155,159,139,136,134,131,126,123,99,115,104,87,110,104,106,109,124,126,129,131,132,136,130,129,139,131,129,140,125,127,124,124,251,113,121,95,102,89,91,87,83,84,84,88,66,76,107,80,106,79,93,80,93,93,83,99,99,87,83,96,84,80,89,85,83,83,81,83,81,91,85,87,72,76,84,80,89,78,77,79,83,88,82,89,86,85,83,83,84,84,84,92,96,96,95,99,98,99,101,96,85,93,81,74,83,85,98,90,94,103,92,98,101,103,104,102,99,99,99,99,99,99,98,97,93,90,87,84,84,79,80,85,74,97,72,85,254,248,253
255,248,253,255,102,113,114,81,115,82,94,119,97,88,7,96,66,82,101,83,82,93,87,94,96,100,104,108,110,110,108,107,105,105,106,108,108,107,104,102,102,91,93,105,98,100,110,92,105,101,89,83,76,89,92,90,90,96,104,101,96,104,94,107,249,114,109,84,109,97,104,100,98,89,99,96,99,110,95,104,104,109,2,90,91,89,107,6,70,106,95,78,101,102,116,96,117,102,113,130,94,108,107,90,93,110,114,111,122,143,161,130,130,143,141,122,148,124,136,123,102,110,110,115,124,95,114,103,95,126,126,127,115,126,128,133,128,131,134,135,134,139,121,129,115,255,115,91,120,102,94,88,88,91,85,79,91,89,81,79,84,81,84,96,101,84,106,65,100,67,77,112,75,84,89,77,80,84,89,86,84,79,91,88,85,78,81,87,77,79,75,78,75,76,65,80,81,81,81,87,83,84,82,86,88,96,95,95,95,104,93,102,86,106,68,89,89,58,95,101,66,101,92,104,100,101,102,103,102,101,99,99,98,98,98,99,98,94,88,83,83,87,80,92,80,73,79,78,79,252,250,251
255,253,255,255,96,86,112,107,85,108,117,79,105,111,75,94,90,99,86,76,95,82,83,85,89,93,99,105,109,110,109,108,105,104,106,109,109,104,101,100,103,93,96,109,90,88,107,76,110,81,70,91,94,91,84,85,88,90,94,96,101,96,119,88,99,89,112,109,107,101,103,94,94,99,97,92,95,80,77,93,93,110,93,97,100,106,69,89,87,81,111,90,96,97,102,112,105,124,105,102,110,120,85,99,102,110,108,115,158,127,140,143,159,130,154,149,115,138,134,128,127,126,112,92,100,134,99,115,17,127,86,148,137,134,135,131,138,134,134,132,128,140,131,139,125,107,108,133,253,88,96,92,92,96,87,84,89,92,83,81,97,81,100,98,76,85,79,112,88,111,98,72,99,95,86,89,82,82,84,84,88,83,89,80,81,82,80,88,75,71,75,81,81,73,40,77,79,85,81,85,85,84,81,88,85,95,95,94,98,95,100,94,98,86,89,78,84,81,70,103,104,97,97,96,100,100,101,101,102,101,100,98,99,98,97,98,98,94,88,84,85,76,89,80,80,19,63,17,76,250,249,253
252,248,255,254,101,119,97,3,106,112,103,100,87,93,76,89,83,54,84,99,82,88,89,90,85,88,92,99,104,107,108,107,107,104,106,109,108,103,99,100,99,105,97,94,102,119,95,16,70,93,104,93,71,85,92,84,90,86,93,103,92,102,103,111,113,96,103,80,0,111,102,97,96,94,92,95,88,96,120,82,105,80,93,110,88,85,120,97,119,90,91,100,90,109,0,100,114,100,124,118,125,103,115,102,94,105,137,116,118,141,134,150,152,146,117,125,11,117,142,144,131,118,113,165,251,100,137,105,122,131,152,112,126,122,129,132,127,130,132,136,139,127,134,122,130,131,126,111,103,104,95,93,92,97,90,91,84,85,82,91,79,95,92,68,111,103,85,90,102,72,91,96,78,86,82,83,85,81,81,82,88,85,87,74,88,79,64,79,83,84,84,79,85,82,45,80,81,87,86,84,87,84,84,86,85,92,95,93,97,98,97,102,94,84,95,76,69,96,88,70,98,99,94,100,99,100,100,100,100,99,99,99,100,99,97,97,96,93,90,88,80,86,80,82,80,83,88,80,87,255,247,248
